@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D681E714
@000C 00800034
@000D 10A1E914
@000E 00C00034
@000F 18E1EF14
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 00083240
@0015 00084040
@0016 003FFF06
@0017 D0A00417
@0018 00C00074
@0019 18C41004
@001A 10800054
@001B D0A00415
@001C 18800035
@001D F800283A
@001E D0E00417
@001F 00BFFF84
@0020 1884703A
@0021 00C00074
@0022 D0A00415
@0023 18C41004
@0024 18800035
@0025 F800283A
@0026 D0A00417
@0027 00C00074
@0028 18C41004
@0029 10800094
@002A D0A00415
@002B 18800035
@002C F800283A
@002D D0E00417
@002E 00BFFF44
@002F 1884703A
@0030 00C00074
@0031 D0A00415
@0032 18C41004
@0033 18800035
@0034 F800283A
@0035 D0A00417
@0036 00C00074
@0037 18C41004
@0038 10800114
@0039 D0A00415
@003A 18800035
@003B F800283A
@003C D0E00417
@003D 00BFFEC4
@003E 1884703A
@003F 00C00074
@0040 D0A00415
@0041 18C41004
@0042 18800035
@0043 F800283A
@0044 00800074
@0045 DEFFFF04
@0046 10840C04
@0047 DFC00015
@0048 10800037
@0049 01000074
@004A 2121A904
@004B D0A00315
@004C 00084300
@004D D1600317
@004E 01000074
@004F 2121B004
@0050 294003CC
@0051 00084300
@0052 D0A00317
@0053 1080004C
@0054 DFC00017
@0055 DEC00104
@0056 F800283A
@0057 00800074
@0058 DEFFFF04
@0059 10840C04
@005A DFC00015
@005B 10800037
@005C 01000074
@005D 2121B704
@005E D0A00315
@005F 00084300
@0060 D1600317
@0061 01000074
@0062 2121B004
@0063 00084300
@0064 D0A00317
@0065 1005D07A
@0066 1080004C
@0067 DFC00017
@0068 DEC00104
@0069 F800283A
@006A 01000074
@006B DEFFFF04
@006C 2121BD04
@006D DFC00015
@006E 00084300
@006F 000805C0
@0070 DFC00017
@0071 DEC00104
@0072 00080781
@0073 00800074
@0074 10840404
@0075 11000035
@0076 F800283A
@0077 00800074
@0078 10840804
@0079 11000035
@007A F800283A
@007B DEFFFD04
@007C DC400115
@007D 2023883A
@007E 01000074
@007F 2121C404
@0080 DC000015
@0081 DFC00215
@0082 2821883A
@0083 00084300
@0084 000815C0
@0085 1000021E
@0086 00081A80
@0087 003FFC06
